No,Name,Gen,Type1,Type2,Total,HP,Attack,Defense,SPAttack,SPDefense,Speed,Ability1,Ability2,HiddenAbility,Height,Weight,Category
708,Phantump,6,Ghost,Grass,309,43,70,48,50,60,38,Natural Cure,Frisk,Harvest,0.4,7,Ordinary
709,Trevenant,6,Ghost,Grass,474,85,110,76,65,82,56,Natural Cure,Frisk,Harvest,1.5,71,Ordinary
710,Pumpkaboo,6,Ghost,Grass,335,49,66,70,44,55,51,Pickup,Frisk,Insomnia,0.4,5,Ordinary
711,Gourgeist,6,Ghost,Grass,494,65,90,122,58,75,84,Pickup,Frisk,Insomnia,0.9,12.5,Ordinary
712,Bergmite,6,Ice,,304,55,69,85,32,35,28,Own Tempo,Ice Body,Sturdy,1,99.5,Ordinary
713,Avalugg,6,Ice,,514,95,117,184,44,46,28,Own Tempo,Ice Body,Sturdy,2,505,Ordinary
714,Noibat,6,Flying,Dragon,245,40,30,35,45,40,55,Frisk,Infiltrator,Telepathy,0.5,8,Ordinary
715,Noivern,6,Flying,Dragon,535,85,70,80,97,80,123,Frisk,Infiltrator,Telepathy,1.5,85,Ordinary
716,Xerneas,6,Fairy,,680,126,131,95,131,98,99,Fairy Aura,,,3,215,Legendary
717,Yveltal,6,Dark,Flying,680,126,131,95,131,98,99,Dark Aura,,,5.8,203,Legendary
718,Zygarde,6,Dragon,Ground,600,108,100,121,81,95,95,Aura Break,,,5,305,Legendary
719,Diancie,6,Rock,Fairy,600,50,100,150,100,150,50,Clear Body,,,0.7,8.8,Mythical
720,Hoopa,6,Psychic,Ghost,600,80,110,60,150,130,70,Magician,,,0.5,9,Mythical
721,Volcanion,6,Fire,Water,600,80,110,120,130,90,70,Water Absorb,,,1.7,195,Mythical
722,Rowlet,7,Grass,Flying,320,68,55,55,50,50,42,Overgrow,,Long Reach,0.3,1.5,Ordinary
723,Dartrix,7,Grass,Flying,420,78,75,75,70,70,52,Overgrow,,Long Reach,0.7,16,Ordinary
724,Decidueye,7,Grass,Ghost,530,78,107,75,100,100,70,Overgrow,,Long Reach,1.6,36.6,Ordinary
725,Litten,7,Fire,,320,45,65,40,60,40,70,Blaze,,Intimidate,0.4,4.3,Ordinary
726,Torracat,7,Fire,,420,65,85,50,80,50,90,Blaze,,Intimidate,0.7,25,Ordinary
727,Incineroar,7,Fire,Dark,530,95,115,90,80,90,60,Blaze,,Intimidate,1.8,83,Ordinary
728,Popplio,7,Water,,320,50,54,54,66,56,40,Torrent,,Liquid Voice,0.4,7.5,Ordinary
729,Brionne,7,Water,,420,60,69,69,91,81,50,Torrent,,Liquid Voice,0.6,17.5,Ordinary
730,Primarina,7,Water,Fairy,530,80,74,74,126,116,60,Torrent,,Liquid Voice,1.8,44,Ordinary
731,Pikipek,7,Normal,Flying,265,35,75,30,30,30,65,Keen Eye,Skill Link,Pickup,0.3,1.2,Ordinary
732,Trumbeak,7,Normal,Flying,355,55,85,50,40,50,75,Keen Eye,Skill Link,Pickup,0.6,14.8,Ordinary
733,Toucannon,7,Normal,Flying,485,80,120,75,75,75,60,Keen Eye,Skill Link,Sheer Force,1.1,26,Ordinary
734,Yungoos,7,Normal,,253,48,70,30,30,30,45,Stakeout,Strong Jaw,Adaptability,0.4,6,Ordinary
735,Gumshoos,7,Normal,,418,88,110,60,55,60,45,Stakeout,Strong Jaw,Adaptability,0.7,14.2,Ordinary
736,Grubbin,7,Bug,,300,47,62,45,55,45,46,Swarm,,,0.4,4.4,Ordinary
737,Charjabug,7,Bug,Electric,400,57,82,95,55,75,36,Battery,,,0.5,10.5,Ordinary
738,Vikavolt,7,Bug,Electric,500,77,70,90,145,75,43,Levitate,,,1.5,45,Ordinary
739,Crabrawler,7,Fighting,,338,47,82,57,42,47,63,Hyper Cutter,Iron Fist,Anger Point,0.6,7,Ordinary
740,Crabominable,7,Fighting,Ice,478,97,132,77,62,67,43,Hyper Cutter,Iron Fist,Anger Point,1.7,180,Ordinary
741,Oricorio,7,Fire,Flying,476,75,70,70,98,70,93,Dancer,,,0.6,3.4,Ordinary
742,Cutiefly,7,Bug,Fairy,304,40,45,40,55,40,84,Honey Gather,Shield Dust,Sweet Veil,0.1,0.2,Ordinary
743,Ribombee,7,Bug,Fairy,464,60,55,60,95,70,124,Honey Gather,Shield Dust,Sweet Veil,0.2,0.5,Ordinary
744,Rockruff,7,Rock,,280,45,65,40,30,40,60,Keen Eye,Vital Spirit,Steadfast,0.5,9.2,Ordinary
745,Lycanroc,7,Rock,,487,75,115,65,55,65,112,Keen Eye,Sand Rush,Steadfast,0.8,25,Ordinary
746,Wishiwashi,7,Water,,175,45,20,20,25,25,40,Schooling,,,0.2,0.3,Ordinary
747,Mareanie,7,Poison,Water,305,50,53,62,43,52,45,Merciless,Limber,Regenerator,0.4,8,Ordinary
748,Toxapex,7,Poison,Water,495,50,63,152,53,142,35,Merciless,Limber,Regenerator,0.7,14.5,Ordinary
749,Mudbray,7,Ground,,385,70,100,70,45,55,45,Own Tempo,Stamina,Inner Focus,1,110,Ordinary
750,Mudsdale,7,Ground,,500,100,125,100,55,85,35,Own Tempo,Stamina,Inner Focus,2.5,920,Ordinary
751,Dewpider,7,Water,Bug,269,38,40,52,40,72,27,Water Bubble,,Water Absorb,0.3,4,Ordinary
752,Araquanid,7,Water,Bug,454,68,70,92,50,132,42,Water Bubble,,Water Absorb,1.8,82,Ordinary
753,Fomantis,7,Grass,,250,40,55,35,50,35,35,Leaf Guard,,Contrary,0.3,1.5,Ordinary
754,Lurantis,7,Grass,,480,70,105,90,80,90,45,Leaf Guard,,Contrary,0.9,18.5,Ordinary
755,Morelull,7,Grass,Fairy,285,40,35,55,65,75,15,Illuminate,Effect Spore,Rain Dish,0.2,1.5,Ordinary
756,Shiinotic,7,Grass,Fairy,405,60,45,80,90,100,30,Illuminate,Effect Spore,Rain Dish,1,11.5,Ordinary
757,Salandit,7,Poison,Fire,320,48,44,40,71,40,77,Corrosion,,Oblivious,0.6,4.8,Ordinary
758,Salazzle,7,Poison,Fire,480,68,64,60,111,60,117,Corrosion,,Oblivious,1.2,22.2,Ordinary
759,Stufful,7,Normal,Fighting,340,70,75,50,45,50,50,Fluffy,Klutz,Cute Charm,0.5,6.8,Ordinary
760,Bewear,7,Normal,Fighting,500,120,125,80,55,60,60,Fluffy,Klutz,Unnerve,2.1,135,Ordinary
761,Bounsweet,7,Grass,,210,42,30,38,30,38,32,Leaf Guard,Oblivious,Sweet Veil,0.3,3.2,Ordinary
762,Steenee,7,Grass,,290,52,40,48,40,48,62,Leaf Guard,Oblivious,Sweet Veil,0.7,8.2,Ordinary
763,Tsareena,7,Grass,,510,72,120,98,50,98,72,Leaf Guard,Queenly Majesty,Sweet Veil,1.2,21.4,Ordinary
764,Comfey,7,Fairy,,485,51,52,90,82,110,100,Flower Veil,Triage,Natural Cure,0.1,0.3,Ordinary
765,Oranguru,7,Normal,Psychic,490,90,60,80,90,110,60,Inner Focus,Telepathy,Symbiosis,1.5,76,Ordinary
766,Passimian,7,Fighting,,490,100,120,90,40,60,80,Receiver,,Defiant,2,82.8,Ordinary
767,Wimpod,7,Bug,Water,230,25,35,40,20,30,80,Wimp Out,,,0.5,12,Ordinary
768,Golisopod,7,Bug,Water,530,75,125,140,60,90,40,Emergency Exit,,,2,108,Ordinary
769,Sandygast,7,Ghost,Ground,320,55,55,80,70,45,15,Water Compaction,,Sand Veil,0.5,70,Ordinary
770,Palossand,7,Ghost,Ground,480,85,75,110,100,75,35,Water Compaction,,Sand Veil,1.3,250,Ordinary
771,Pyukumuku,7,Water,,410,55,60,130,30,130,5,Innards Out,,Unaware,0.3,1.2,Ordinary
772,Type: Null,7,Normal,,534,95,95,95,95,95,59,Battle Armor,,,1.9,120.5,Semi-Legendary
773,Silvally,7,Normal,,570,95,95,95,95,95,95,RKS System,,,2.3,100.5,Semi-Legendary
774,Minior,7,Rock,Flying,440,60,60,100,60,100,60,Shields Down,,,0.3,40,Ordinary
775,Komala,7,Normal,,480,65,115,65,75,95,65,Comatose,,,0.4,19.9,Ordinary
776,Turtonator,7,Fire,Dragon,485,60,78,135,91,85,36,Shell Armor,,,2,212,Ordinary
777,Togedemaru,7,Electric,Steel,435,65,98,63,40,73,96,Iron Barbs,Lightning Rod,Sturdy,0.3,3.3,Ordinary
778,Mimikyu,7,Ghost,Fairy,476,55,90,80,50,105,96,Disguise,,,0.2,0.7,Ordinary
779,Bruxish,7,Water,Psychic,475,68,105,70,70,70,92,Dazzling,Strong Jaw,Wonder Skin,0.9,19,Ordinary
780,Drampa,7,Normal,Dragon,485,78,60,85,135,91,36,Berserk,Sap Sipper,Cloud Nine,3,185,Ordinary
781,Dhelmise,7,Ghost,Grass,517,70,131,100,86,90,40,Steelworker,,,3.9,210,Ordinary
782,Jangmo-o,7,Dragon,,300,45,55,65,45,45,45,Bulletproof,Soundproof,Overcoat,0.6,29.7,Ordinary
783,Hakamo-o,7,Dragon,Fighting,420,55,75,90,65,70,65,Bulletproof,Soundproof,Overcoat,1.2,47,Ordinary
784,Kommo-o,7,Dragon,Fighting,600,75,110,125,100,105,85,Bulletproof,Soundproof,Overcoat,1.6,78.2,Ordinary
785,Tapu Koko,7,Electric,Fairy,570,70,115,85,95,75,130,Electric Surge,,Telepathy,1.8,20.5,Semi-Legendary
786,Tapu Lele,7,Psychic,Fairy,570,70,85,75,130,115,95,Psychic Surge,,Telepathy,1.2,18.6,Semi-Legendary
787,Tapu Bulu,7,Grass,Fairy,570,70,130,115,85,95,75,Grassy Surge,,Telepathy,1.9,45.5,Semi-Legendary
788,Tapu Fini,7,Water,Fairy,570,70,75,115,95,130,85,Misty Surge,,Telepathy,1.3,21.2,Semi-Legendary
789,Cosmog,7,Psychic,,200,43,29,31,29,31,37,Unaware,,,0.2,0.1,Legendary
790,Cosmoem,7,Psychic,,400,43,29,131,29,131,37,Sturdy,,,0.1,999.9,Legendary
791,Solgaleo,7,Psychic,Steel,680,137,137,107,113,89,97,Full Metal Body,,,3.4,230,Legendary
792,Lunala,7,Psychic,Ghost,680,137,113,89,137,107,97,Shadow Shield,,,4,120,Legendary
793,Nihilego,7,Rock,Poison,570,109,53,47,127,131,103,Beast Boost,,,1.2,55.5,Semi-Legendary
794,Buzzwole,7,Bug,Fighting,570,107,139,139,53,53,79,Beast Boost,,,2.4,333.6,Semi-Legendary
795,Pheromosa,7,Bug,Fighting,570,71,137,37,137,37,151,Beast Boost,,,1.8,25,Semi-Legendary
796,Xurkitree,7,Electric,,570,83,89,71,173,71,83,Beast Boost,,,3.8,100,Semi-Legendary
797,Celesteela,7,Steel,Flying,570,97,101,103,107,101,61,Beast Boost,,,9.2,999.9,Semi-Legendary
798,Kartana,7,Grass,Steel,570,59,181,131,59,31,109,Beast Boost,,,0.3,0.1,Semi-Legendary
799,Guzzlord,7,Dark,Dragon,570,223,101,53,97,53,43,Beast Boost,,,5.5,888,Semi-Legendary
800,Necrozma,7,Psychic,,600,97,107,101,127,89,79,Prism Armor,,,2.4,230,Legendary
801,Magearna,7,Steel,Fairy,600,80,95,115,130,115,65,Soul-Heart,,,1,80.5,Mythical
802,Marshadow,7,Fighting,Ghost,600,90,125,80,90,90,125,Technician,,,0.7,22.2,Mythical
803,Poipole,7,Poison,,420,67,73,67,73,67,73,Beast Boost,,,0.6,1.8,Semi-Legendary
804,Naganadel,7,Poison,Dragon,540,73,73,73,127,73,121,Beast Boost,,,3.6,150,Semi-Legendary
805,Stakataka,7,Rock,Steel,570,61,131,211,53,101,13,Beast Boost,,,5.5,820,Semi-Legendary
806,Blacephalon,7,Fire,Ghost,570,53,127,53,151,79,107,Beast Boost,,,1.8,13,Semi-Legendary
807,Zeraora,7,Electric,,600,88,112,75,102,80,143,Volt Absorb,,,1.5,44.5,Mythical
808,Meltan,7,Steel,,300,46,65,65,55,35,34,Magnet Pull,,,0.2,8,Mythical
809,Melmetal,7,Steel,,600,135,143,143,80,65,34,Iron Fist,,,2.5,800,Mythical
810,Grookey,8,Grass,,310,50,65,50,40,40,65,Overgrow,,Grassy Surge,0.3,5,Ordinary
811,Thwackey,8,Grass,,420,70,85,70,55,60,80,Overgrow,,Grassy Surge,0.7,14,Ordinary
812,Rillaboom,8,Grass,,530,100,125,90,60,70,85,Overgrow,,Grassy Surge,2.1,90,Ordinary
813,Scorbunny,8,Fire,,310,50,71,40,40,40,69,Blaze,,Libero,0.3,4.5,Ordinary
814,Raboot,8,Fire,,420,65,86,60,55,60,94,Blaze,,Libero,0.6,9,Ordinary
815,Cinderace,8,Fire,,530,80,116,75,65,75,119,Blaze,,Libero,1.4,33,Ordinary
816,Sobble,8,Water,,310,50,40,40,70,40,70,Torrent,,Sniper,0.3,4,Ordinary
817,Drizzile,8,Water,,420,65,60,55,95,55,90,Torrent,,Sniper,0.7,11.5,Ordinary
818,Inteleon,8,Water,,530,70,85,65,125,65,120,Torrent,,Sniper,1.9,45.2,Ordinary
819,Skwovet,8,Normal,,275,70,55,55,35,35,25,Cheek Pouch,,Gluttony,0.3,2.5,Ordinary
820,Greedent,8,Normal,,460,120,95,95,55,75,20,Cheek Pouch,,Gluttony,0.6,6,Ordinary
821,Rookidee,8,Flying,,245,38,47,35,33,35,57,Keen Eye,Unnerve,Big Pecks,0.2,1.8,Ordinary
822,Corvisquire,8,Flying,,365,68,67,55,43,55,77,Keen Eye,Unnerve,Big Pecks,0.8,16,Ordinary
823,Corviknight,8,Flying,Steel,495,98,87,105,53,85,67,Pressure,Unnerve,Mirror Armor,2.2,75,Ordinary
824,Blipbug,8,Bug,,180,25,20,20,25,45,45,Swarm,Compound Eyes,Telepathy,0.4,8,Ordinary
825,Dottler,8,Bug,Psychic,335,50,35,80,50,90,30,Swarm,Compound Eyes,Telepathy,0.4,19.5,Ordinary
826,Orbeetle,8,Bug,Psychic,505,60,45,110,80,120,90,Swarm,Frisk,Telepathy,0.4,40.8,Ordinary
827,Nickit,8,Dark,,245,40,28,28,47,52,50,Run Away,Unburden,Stakeout,0.6,8.9,Ordinary
828,Thievul,8,Dark,,455,70,58,58,87,92,90,Run Away,Unburden,Stakeout,1.2,19.9,Ordinary
829,Gossifleur,8,Grass,,250,40,40,60,40,60,10,Cotton Down,Regenerator,Effect Spore,0.4,2.2,Ordinary
830,Eldegoss,8,Grass,,460,60,50,90,80,120,60,Cotton Down,Regenerator,Effect Spore,0.5,2.5,Ordinary
831,Wooloo,8,Normal,,270,42,40,55,40,45,48,Fluffy,Run Away,Bulletproof,0.6,6,Ordinary
832,Dubwool,8,Normal,,490,72,80,100,60,90,88,Fluffy,Steadfast,Bulletproof,1.3,43,Ordinary
833,Chewtle,8,Water,,284,50,64,50,38,38,44,Strong Jaw,Shell Armor,Swift Swim,0.3,8.5,Ordinary
834,Drednaw,8,Water,Rock,485,90,115,90,48,68,74,Strong Jaw,Shell Armor,Swift Swim,1,115.5,Ordinary
835,Yamper,8,Electric,,270,59,45,50,40,50,26,Ball Fetch,,Rattled,0.3,13.5,Ordinary
836,Boltund,8,Electric,,490,69,90,60,90,60,121,Strong Jaw,,Competitive,1,34,Ordinary
837,Rolycoly,8,Rock,,240,30,40,50,40,50,30,Steam Engine,Heatproof,Flash Fire,0.3,12,Ordinary
838,Carkol,8,Rock,Fire,410,80,60,90,60,70,50,Steam Engine,Flame Body,Flash Fire,1.1,78,Ordinary
839,Coalossal,8,Rock,Fire,510,110,80,120,80,90,30,Steam Engine,Flame Body,Flash Fire,2.8,310.5,Ordinary
840,Applin,8,Grass,Dragon,260,40,40,80,40,40,20,Ripen,Gluttony,Bulletproof,0.2,0.5,Ordinary
841,Flapple,8,Grass,Dragon,485,70,110,80,95,60,70,Ripen,Gluttony,Hustle,0.3,1,Ordinary
842,Appletun,8,Grass,Dragon,485,110,85,80,100,80,30,Ripen,Gluttony,Thick Fat,0.4,13,Ordinary
843,Silicobra,8,Ground,,315,52,57,75,35,50,46,Sand Spit,Shed Skin,Sand Veil,2.2,7.6,Ordinary
844,Sandaconda,8,Ground,,510,72,107,125,65,70,71,Sand Spit,Shed Skin,Sand Veil,3.8,65.5,Ordinary
845,Cramorant,8,Flying,Water,475,70,85,55,85,95,85,Gulp Missile,,,0.8,18,Ordinary
846,Arrokuda,8,Water,,280,41,63,40,40,30,66,Swift Swim,,Propeller Tail,0.5,1,Ordinary
847,Barraskewda,8,Water,,490,61,123,60,60,50,136,Swift Swim,,Propeller Tail,1.3,30,Ordinary
848,Toxel,8,Electric,Poison,242,40,38,35,54,35,40,Rattled,Static,Klutz,0.4,11,Ordinary
849,Toxtricity,8,Electric,Poison,502,75,98,70,114,70,75,Punk Rock,Plus,Technician,1.6,40,Ordinary
850,Sizzlipede,8,Fire,Bug,305,50,65,45,50,50,45,Flash Fire,White Smoke,Flame Body,0.7,1,Ordinary
851,Centiskorch,8,Fire,Bug,525,100,115,65,90,90,65,Flash Fire,White Smoke,Flame Body,3,120,Ordinary
852,Clobbopus,8,Fighting,,310,50,68,60,50,50,32,Limber,,Technician,0.6,4,Ordinary
853,Grapploct,8,Fighting,,480,80,118,90,70,80,42,Limber,,Technician,1.6,39,Ordinary
854,Sinistea,8,Ghost,,308,40,45,45,74,54,50,Weak Armor,,Cursed Body,0.1,0.2,Ordinary
855,Polteageist,8,Ghost,,508,60,65,65,134,114,70,Weak Armor,,Cursed Body,0.2,0.4,Ordinary
856,Hatenna,8,Psychic,,265,42,30,45,56,53,39,Healer,Anticipation,Magic Bounce,0.4,3.4,Ordinary
857,Hattrem,8,Psychic,,370,57,40,65,86,73,49,Healer,Anticipation,Magic Bounce,0.6,4.8,Ordinary
858,Hatterene,8,Psychic,Fairy,510,57,90,95,136,103,29,Healer,Anticipation,Magic Bounce,2.1,5.1,Ordinary
859,Impidimp,8,Dark,Fairy,265,45,45,30,55,40,50,Prankster,Frisk,Pickpocket,0.4,5.5,Ordinary
860,Morgrem,8,Dark,Fairy,370,65,60,45,75,55,70,Prankster,Frisk,Pickpocket,0.8,12.5,Ordinary
861,Grimmsnarl,8,Dark,Fairy,510,95,120,65,95,75,60,Prankster,Frisk,Pickpocket,1.5,61,Ordinary
862,Obstagoon,8,Dark,Normal,520,93,90,101,60,81,95,Reckless,Guts,Defiant,1.6,46,Ordinary
863,Perrserker,8,Steel,,440,70,110,100,50,60,50,Battle Armor,Tough Claws,Steely Spirit,0.8,28,Ordinary
864,Cursola,8,Ghost,,510,60,95,50,145,130,30,Weak Armor,,Perish Body,1,0.4,Ordinary
865,Sirfetch'd,8,Fighting,,507,62,135,95,68,82,65,Steadfast,,Scrappy,0.8,117,Ordinary
866,Mr. Rime,8,Ice,Psychic,520,80,85,75,110,100,70,Tangled Feet,Screen Cleaner,Ice Body,1.5,58.2,Ordinary
867,Runerigus,8,Ground,Ghost,483,58,95,145,50,105,30,Wandering Spirit,,,1.6,66.6,Ordinary
868,Milcery,8,Fairy,,270,45,40,40,50,61,34,Sweet Veil,,Aroma Veil,0.2,0.3,Ordinary
869,Alcremie,8,Fairy,,495,65,60,75,110,121,64,Sweet Veil,,Aroma Veil,0.3,0.5,Ordinary
870,Falinks,8,Fighting,,470,65,100,100,70,60,75,Battle Armor,,Defiant,3,62,Ordinary
871,Pincurchin,8,Electric,,435,48,101,95,91,85,15,Lightning Rod,,Electric Surge,0.3,1,Ordinary
872,Snom,8,Ice,Bug,185,30,25,35,45,30,20,Shield Dust,,Ice Scales,0.3,3.8,Ordinary
873,Frosmoth,8,Ice,Bug,475,70,65,60,125,90,65,Shield Dust,,Ice Scales,1.3,42,Ordinary
874,Stonjourner,8,Rock,,470,100,125,135,20,20,70,Power Spot,,,2.5,520,Ordinary
875,Eiscue,8,Ice,,470,75,80,110,65,90,50,Ice Face,,,1.4,89,Ordinary
876,Indeedee,8,Psychic,Normal,475,60,65,55,105,95,95,Inner Focus,Synchronize,Psychic Surge,0.9,28,Ordinary
877,Morpeko,8,Electric,Dark,436,58,95,58,70,58,97,Hunger Switch,,,0.3,3,Ordinary
878,Cufant,8,Steel,,330,72,80,49,40,49,40,Sheer Force,,Heavy Metal,1.2,100,Ordinary
879,Copperajah,8,Steel,,500,122,130,69,80,69,30,Sheer Force,,Heavy Metal,3,650,Ordinary
880,Dracozolt,8,Electric,Dragon,505,90,100,90,80,70,75,Volt Absorb,Hustle,Sand Rush,1.8,190,Ordinary
881,Arctozolt,8,Electric,Ice,505,90,100,90,90,80,55,Volt Absorb,Static,Slush Rush,2.3,150,Ordinary
882,Dracovish,8,Water,Dragon,505,90,90,100,70,80,75,Water Absorb,Strong Jaw,Sand Rush,2.3,215,Ordinary
883,Arctovish,8,Water,Ice,505,90,90,100,80,90,55,Water Absorb,Ice Body,Slush Rush,2,175,Ordinary
884,Duraludon,8,Steel,Dragon,535,70,95,115,120,50,85,Light Metal,Heavy Metal,Stalwart,1.8,40,Ordinary
885,Dreepy,8,Dragon,Ghost,270,28,60,30,40,30,82,Clear Body,Infiltrator,Cursed Body,0.5,2,Ordinary
886,Drakloak,8,Dragon,Ghost,410,68,80,50,60,50,102,Clear Body,Infiltrator,Cursed Body,1.4,11,Ordinary
887,Dragapult,8,Dragon,Ghost,600,88,120,75,100,75,142,Clear Body,Infiltrator,Cursed Body,3,50,Ordinary
888,Zacian,8,Fairy,,660,92,120,115,80,115,138,Intrepid Sword,,,2.8,110,Legendary
889,Zamazenta,8,Fighting,,660,92,120,115,80,115,138,Dauntless Shield,,,2.9,210,Legendary
890,Eternatus,8,Poison,Dragon,690,140,85,95,145,95,130,Pressure,,,20,950,Legendary
891,Kubfu,8,Fighting,,385,60,90,60,53,50,72,Inner Focus,,No Guard,0.6,12,Semi-Legendary
892,Urshifu,8,Fighting,Dark,550,100,130,100,63,60,97,Unseen Fist,,,1.9,105,Semi-Legendary
893,Zarude,8,Dark,Grass,600,105,120,105,70,95,105,Leaf Guard,,,1.8,70,Mythical
894,Regieleki,8,Electric,,580,80,100,50,100,50,200,Transistor,,,1.2,145,Semi-Legendary
895,Regidrago,8,Dragon,,580,200,100,50,100,50,80,Dragon's Maw,,,2.1,200,Semi-Legendary
896,Glastrier,8,Ice,,580,100,145,130,65,110,30,Chilling Neigh,,,2.2,800,Semi-Legendary
897,Spectrier,8,Ghost,,580,100,65,60,145,80,130,Grim Neigh,,,2,44.5,Semi-Legendary
898,Calyrex,8,Psychic,Grass,500,100,80,80,80,80,80,Unnerve,,,1.1,7.7,Legendary
899,Wyrdeer,8,Normal,Psychic,525,103,105,72,105,75,65,Intimidate,Frisk,Sap Sipper,1.8,95.1,Ordinary
900,Kleavor,8,Bug,Rock,500,70,130,95,45,75,85,Swarm,Sheer Force,Sharpness,1.8,89,Ordinary
901,Ursaluna,8,Ground,Normal,550,130,140,105,45,80,50,Guts,Bulletproof,Unnerve,2.4,290,Ordinary
902,Basculegion,8,Water,Ghost,530,120,112,65,80,75,78,Swift Swim,Adaptability,Mold Breaker,3,110,Ordinary
903,Sneasler,8,Fighting,Poison,510,80,130,60,40,80,120,Pressure,Unburden,Poison Touch,1.3,43,Ordinary
904,Overqwil,8,Dark,Poison,510,85,115,95,65,65,85,Poison Point,Swift Swim,Intimidate,2.5,60.5,Ordinary
905,Enamorus,8,Fairy,Flying,580,74,115,70,135,80,106,Cute Charm,,Contrary,1.6,48,Semi-Legendary
906,Sprigatito,9,Grass,,310,40,61,54,45,45,65,Overgrow,,Protean,0.4,4.1,Ordinary
907,Floragato,9,Grass,,410,61,80,63,60,63,83,Overgrow,,Protean,0.9,12.2,Ordinary
908,Meowscarada,9,Grass,Dark,530,76,110,70,81,70,123,Overgrow,,Protean,1.5,31.2,Ordinary
909,Fuecoco,9,Fire,,310,67,45,59,63,40,36,Blaze,,Unaware,0.4,9.8,Ordinary
910,Crocalor,9,Fire,,411,81,55,78,90,58,49,Blaze,,Unaware,1,30.7,Ordinary
911,Skeledirge,9,Fire,Ghost,530,104,75,100,110,75,66,Blaze,,Unaware,1.6,326.5,Ordinary
912,Quaxly,9,Water,,310,55,65,45,50,45,50,Torrent,,Moxie,0.5,6.1,Ordinary
913,Quaxwell,9,Water,,410,70,85,65,65,60,65,Torrent,,Moxie,1.2,21.5,Ordinary
914,Quaquaval,9,Water,Fighting,530,85,120,80,85,75,85,Torrent,,Moxie,1.8,61.9,Ordinary
915,Lechonk,9,Normal,,254,54,45,40,35,45,35,Aroma Veil,Gluttony,Thick Fat,0.5,10.2,Ordinary
916,Oinkologne,9,Normal,,489,110,100,75,59,80,65,Lingering Aroma,Gluttony,Thick Fat,1,120,Ordinary
917,Tarountula,9,Bug,,210,35,41,45,29,40,20,Insomnia,,Stakeout,0.3,4,Ordinary
918,Spidops,9,Bug,,404,60,79,92,52,86,35,Insomnia,,Stakeout,1,16.5,Ordinary
919,Nymble,9,Bug,,210,33,46,40,21,25,45,Swarm,,Tinted Lens,0.2,1,Ordinary
920,Lokix,9,Bug,Dark,450,71,102,78,52,55,92,Swarm,,Tinted Lens,1,17.5,Ordinary
921,Pawmi,9,Electric,,240,45,50,20,40,25,60,Static,Natural Cure,Iron Fist,0.3,2.5,Ordinary
922,Pawmo,9,Electric,Fighting,350,60,75,40,50,40,85,Volt Absorb,Natural Cure,Iron Fist,0.4,6.5,Ordinary
923,Pawmot,9,Electric,Fighting,490,70,115,70,70,60,105,Volt Absorb,Natural Cure,Iron Fist,0.9,41,Ordinary
924,Tandemaus,9,Normal,,305,50,50,45,40,45,75,Run Away,Pickup,Own Tempo,0.3,1.8,Ordinary
925,Maushold,9,Normal,,470,74,75,70,65,75,111,Friend Guard,Cheek Pouch,Technician,0.3,2.3,Ordinary
926,Fidough,9,Fairy,,312,37,55,70,30,55,65,Own Tempo,,Klutz,0.3,10.9,Ordinary
927,Dachsbun,9,Fairy,,477,57,80,115,50,80,95,Well-Baked Body,,Aroma Veil,0.5,14.9,Ordinary
928,Smoliv,9,Grass,Normal,260,41,35,45,58,51,30,Early Bird,,Harvest,0.3,6.5,Ordinary
929,Dolliv,9,Grass,Normal,354,52,53,60,78,78,33,Early Bird,,Harvest,0.6,11.9,Ordinary
930,Arboliva,9,Grass,Normal,510,78,69,90,125,109,39,Seed Sower,,Harvest,1.4,48.2,Ordinary
931,Squawkabilly,9,Normal,Flying,417,82,96,51,45,51,92,Intimidate,Guts,Guts,0.6,2.4,Ordinary
932,Nacli,9,Rock,,280,55,55,75,35,35,25,Purifying Salt,Sturdy,Clear Body,0.4,16,Ordinary
933,Naclstack,9,Rock,,355,60,60,100,35,65,35,Purifying Salt,Sturdy,Clear Body,0.6,105,Ordinary
934,Garganacl,9,Rock,,500,100,100,130,45,90,35,Purifying Salt,Sturdy,Clear Body,2.3,240,Ordinary
935,Charcadet,9,Fire,,255,40,50,40,50,40,35,Flash Fire,,Flame Body,0.6,10.5,Ordinary
936,Armarouge,9,Fire,Psychic,525,85,60,100,125,80,75,Flash Fire,,Weak Armor,1.5,85,Ordinary
937,Ceruledge,9,Fire,Ghost,525,75,125,80,60,100,85,Flash Fire,,Weak Armor,1.6,62,Ordinary
938,Tadbulb,9,Electric,,272,61,31,41,59,35,45,Own Tempo,Static,Damp,0.3,0.4,Ordinary
939,Bellibolt,9,Electric,,495,109,64,91,103,83,45,Electromorphosis,Static,Damp,1.2,113,Ordinary
940,Wattrel,9,Electric,Flying,280,40,40,35,55,40,70,Wind Power,Volt Absorb,Competitive,0.4,3.6,Ordinary
941,Kilowattrel,9,Electric,Flying,490,70,70,60,105,60,125,Wind Power,Volt Absorb,Competitive,1.4,38.6,Ordinary
942,Maschiff,9,Dark,,340,60,78,60,40,51,51,Intimidate,Run Away,Stakeout,0.5,16,Ordinary
943,Mabosstiff,9,Dark,,505,80,120,90,60,70,85,Intimidate,Guard Dog,Stakeout,1.1,61,Ordinary
